D|-5--7------|---5--7---------|--5--7--------|------------------------------|
A|-----------|----------------|--------------|--------------------------12sl|
E|-----------|----------------|--------------|------------------------------|
              and now I reach to kiss your lips my touch don't mean a thing.

E|---------|---------------12--10-|---------------12sd-|----------7--5------|
B|---------|---------------12--10-|---------------12sd-|----------7--5------|
G|---------|---------------12--10-|---------------12sd-|----------7--5------|
D|---------|---12--10--12--11-----|---12--10--12-------|--7--5--7-----------|
A|--12sl---|----------------------|--------------------|--------------------|
E|---------|----------------------|--------------------|--------------------|
  and thats..  baby                yeah thats a drag
                                                                             
E|-----------7--5-|--------------12--10-|-------------12--10----------------|
B|-----------7--5-|--------------12--10-|-------------12--10----------------|
G|-----------7--5-|--------------12--10-|-------------12--10----------------|
D|--7--5--7-------|--12--10--12---------|--12--10--12-----------------------|
A|----------------|---------------------|-----------------------------------|
E|----------------|---------------------|-----------------------------------|
        a cold shot baby                                            end fig1    
E|----------------------------|-----------7--5--|------------7--5--------<--R
B|----8-----8--8-----8--8--8--|-----------7--5--|------------7--5--------<--E
G|----7-----7--7-----7--7--7--|-----------7--5--|------------7--5--------<--P
D|----6-----6--6-----6--6--6--|--5--7--5--------|--7--5--7---------------<--E
A|----7-----7--7-----7--7--7--|-----------------|------------------------<--A
E|--0----0--------0-----------|-----------------|------------------------<--T
    I let our love  go   bad baby,                        I won't.
  
(This is how it ends)                                                end on
E|-----7-5-|-----7-6--------|play-----------------------------------|-------|
B|-----7-5-|-----7-6-<-this-|this->-----12-----12--12----12---12--12|-17~~~-|
G|-----7-5-|-----7-6--is ---|-six-------12-----12--12----12---12--12|-17~~~-|
D|-5-7-----|-5-7-----played-|times------12-----12--12----12---12--12|-17~~~-|
A|---------|----------five--|---------------------------------------|-16~~~-|
E|---------|---------times!-|--------12-----12--------12----12------|-------|
                                                                             
  Well there is the intro and verse to cold shot.
Hope you SRV fans and others enjoy it!! I have included the rest of the lyrics
at the bottom for all those interested.

Verse 2 
Remember the way that you loved me
Do anything I say
And now I see You out somewhere you won't give me the time of day
And thats a cold shot etc...

Verse 3
I really meant I was sorry 
for ever causing you pain
You showed your appreciation
by walking out any way.


-----------------------------------O------------------------------------





        	               I'm Cryin'
   	                         by SRV



E|---0-----0--b3--0-|----0-----0-----0----0-|---0--b3--0-----0--------------|
B|-----b3-----------|----0-----0-----0----0-|---0---------b3--------0-------|
G|------------------|----1-----1-----1----1-|---1---------------b2----------|
D|------------------|-----------------------|-2-----------------------------|
A|------------------|-------------2-----4---|-------------------------------|
E|------------------|--0-----3--------------|-------------------------------|
   The best way I find to get these bass notes in is to form the E chord and
   use your pinky to finger the low notes.

E|-----------------0----0-------|-0--0----0---0------0-|-b3-0---------------|
B|-----------------0----0--2--0-|-0--0----0---0--b3----|--------------------|
G|--0h1p0h1--------1----1--2--0-|---------1---1--------|---------2-2-2--2---|
D|-------------------------2--0-|----------------------|---------2-2-4--2---|
A|--------------------2---------|-----------2----------|------3-4-----------|
E|-----------0--3---------------|-------3--------------|--------------------|

E|-------b3--0------0-----------|-------------------0-----------------------|
B|--------------b3--------------|-------------------0-----0-----------------|
G|-2-------------------3p2p0----|-0h1------------------b2-------------------|
D|-2--------------------------2-|-------------------------------------------|
A|-0--0-------------------------|---------4--4--2---------------------------|
E|------------------------------|------0--0--0--0---------------------------|

E|----------------------0----0-|-3--0--------0------------------------------|
B|----------------------0-b3---|-------0--------3p0-------------------------|
G|-0h1p0h1---------------------|---------b2----------2--0-------------------|
D|-----------------------------|---------------------------2----------------|
A|--------------------2--------|-----------------------------0h2--2---------|
E|----------0--b3--4-----------|--------------------------------------------|
                                                                             
E|------------------------------|-------0-0-0-0-0-0----------|--------------|
B|------------------------------|----2su3-3-3-3-3-3----------|--------------|
G|------------------------------|---------------------2p0----|--------------|
D|-0-1-2----------------------2-|---------------------------2|--------------|
A|---------2-1--0h1p0-----0-----|----------------------------|-------0h1--2-|
E|---------------------3----3---|-0--------------------------|--0--3--------|

 Well,  now  sittin here so lonely  feelin'  oh  so blue   my baby  tryin'
  E
mistreat me and I don't  know what to do  So, I'm  cryin'
                                                        A7
Why do I have to feel this way?(fill)* If I can't love my baby
 E                                          B7                 F#m  E
I can't live another day!  (Turnaround below)
A E
   Turnaround                   Fill*
E|-0-----------0---0----------|-0---------0-0--------------0------0--------0|
B|-0--------3--3---3----------|-0------3--3-3----------------0-b3----------0|
G|-1---2h4-------------2p0----|-1--2h4----------2p0-----------------0h1p0--1|
D|--------------------------2-|---------------------2-----------------------|
A|----------------------------|---------------------------------------------|
E|----------------------------|--------------------------0------------------|
 

The second and third verse follow the same chord progression(12 bar blues).
This is the first solo, 
E|-------0-0-0-0-0-0-0-0-0-0-0-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0|
B|-2su3--3-3-3-3-3-3-3-3-3-3-3-|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3|
G|-3su4--4-4-4-4-4-4-4-4-4-4-4-|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4|
D|-----------------------------|--------------------------------------|
A|-----------------------------|--------------------------------------|
E|-----------------------------|--------------------------------------|

E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0|
B|-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3-3|
G|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4|
D|--------------------------------------|
A|--------------------------------------|
E|--------------------------------------|


E|--------------------------------------------b3--3-0--------0-0------------|
B|-3su5--3--0--3su5-3-0-3su5--3--0--------------------0------3-3------------|
G|----------------------------------2p0-----------------2su4---4--2p0-------|
D|--------------------------------------2------------------------------2----|
A|------------------------------------------0-------------------------------|
E|--------------------------------------------------------------------------|
                                                                             
E|-------5-5-5--5--5-5--5--5------------0------0-----0--------------0----0-3-|
B|-----5---5----8--5-5--8--5---------------b3--3--3--3----------------b3-----|
G|---6------------------------2p0---0h1------------------b2p0---0h1----------|
D|-0------------------------------2---------------------------2--------------|
A|---------------------------------------------------------------------------|
E|---------------------------------------------------------------------------|

E|-0h2p0----0------------0-----------------------------------------0--------|
B|-------3----3-0-------0------------------------------------------0--------|
G|-----------------b2--2----2--0--------------------------------------------|
D|-------------------------------2---------0-1-2---0------------------------|
A|----------------------------------0h2-2------------2-0h1p0----------------|
E|-----------------------------------------------------------3--0-----------|
                                                                             
E|-----------------------------------|----12------12-12-12-12-12-12-12-12---|
B|-2su3-3-3-3-3-3--------------------|-----9-------9--9--9--9--9--9--9--9---|
G|-3sy4-4-4-4-4-4--2p0---------------|-12-11--12--11-11-11-11-11-11-11-11---|
D|---------------------2-------------|----12------12-12-12-12-12-12-12-12---|
A|----------------------------0h1--2-|--------------------------------------|
E|-----------------------0--3--------|--------------------------------------|

E|----------12-12-12-12-12-|-12----12-12-12-12-12-12-12-12------------------|
B|---12-----12-12-12-12-12-|--9-----9--9--9--9--9--9--9--9------------------|
G|---12-----12-12-12-12-12-|-12----11-11-11-11-11-11-11-11------------------|
D|-11---11--11-11-11-11-11-|-12----12-12-12-12-12-12-12-12------------------|
A|-------------------------|------------------------------------------------|
E|-------------------------|------------------------------------------------|

E|-------9----7--3-4-4-4-4-3-0-|-----------------5-5--7-6-5-----5--5--------|
B|-------9----7----------------|-------5-6-4su5--5-5--------b8--5--5--------|
G|----11-9----7--3-4-4-4-4-3-1-|--5su6-6-6-5su6-----------------------------|
D|-12--------------------------|--6su7--------------------------------------|
A|-----------------------------|--------------------------------------------|
E|-----------------------------|--------------------------------------------|

E|-----5-5-7-6-5-----5---------------0---0--0--0---------------0------------|
B|-4-5-5-5-------b8--5---------------0---3--0--0------------------3--0--b3--|
G|-5-6------------------2p0---2--0h1-1------------3p2p0----0h1--------------|
D|--------------------------2---------------------------2-------------------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|

E|-0-0--0--0--------2----2-----2-|-b3--0---------0-0------------------------|  
B|---3--0--0---------------------|-------3-------3-3------------------------|  
G|---------------2----2----------|---------2su4-------2--0------------------|  
D|-------------------------------|-------------------------2-0-1-2----------|  
A|------------2------------------|------------------------------------------|  
E|-------------------------------|------------------------------------------|  

E|-----0-----0-0-0-0-0-0----------------------------------------------------|  
B|-----0--2--3-3-3-3-3-3----------------------------------------------------|  
G|-----1--3--4-4-4-4-4-4---2p0----------------------------------------------|  
D|-----------------------------2--------------------------------------------|  
A|--------------------------------------0h1-2-------------------------------|  
E|--0------------------------------0--3-------------------------------------|  





--------------------------------------O-------------------------------------



                                Pride and Joy
                             by SRV off Texas Flood




E|-------0-0-0-0-0-|---7-7-7-7-7-7-7--|------0-0-0-0-0-0-0-0-|--------------|
B|--3su5-5-5-5-5-5-|---8-8-8-8-8-8-8--|-3su5-5-5-5-5-5-5-5-5-|--------------|
G|-----------------|---^--------------|----------------------|--0-b2--0-----|
D|-----------------|---|--------------|----------------------|----------2---|
A|-----------------|---|--------------|----------------------|--------------|
E|-----------------|---|--------------|----------------------|--------------|
                 these | G(8th fret) notes are bent slightly
                 
E|----0----0-----0-----0-|-----0-----0-----0-2-0-|-0-0----0----0-----0------|
B|----0----0-----0-----0-|-----0-----0-----0-2-0-|-0-0----0----0-----0------|
G|----1----1-------------|-----------------1-2-1-|-1-1----------------------|
D|-----------------------|--2--------------------|--------------------------|
A|------------2-----4----|--------------2--------|----------2-----4---------|
E|-0-----3---------------|--------3--------------|------3-------------------|
  I find it easiest to play these lower bass notes by forming the chord and
  then using your pinky to finger the notes, I am not sure exactly how SRV
  did it!
E|-----0-----0---0-2-0--|-----0-----0-----0-----0-|---0----0------0--2--0---|
B|-----0-----0---0-2-0--|-----2-----2-----2-----2-|---2----2------0--2--0---|
G|---------------1-2-1--|-----2-----2-----2-----2-|-2-2----2---------2------|
D|--2-------------------|--------------2-----4----|-------------2-----------|
A|-------------2--------|--0-----4----------------|------4------------------|
E|--------3-------------|-------------------------|-------------------------|
                                                                             
E|----0------0-------0-----0-|---0-----0-----0---------|-----------------------
B|----0------0-------0-----0-|---0-----0-----0-------3-|------3-----3----------
G|---------------------------|------------------2su4---|-2su4---2su4--2p0------
D|---------------------------|-2-----------------------|------------------2----
A|---------------2------4----|------------2------------|-------------------0h2-
E|-0-----3-------------------|------3------------------|-----------------------

E|---|------------------------------|----0----------------------------------|
B|---|------------------------------|----0--2su3-3-3-3-3-3------------------|
G|---|------------------------------|----1--3su4-4-4-4-4-4-2p0--------------|
D|---|-0-1-2----------------------2-|--------------------------2------------|
A|-2-|--------0-2-1--0h1p0---0------|---------------------------------------|
E|---|---------------------3----3---|-0-------------------------------------|

                                                                             
E|----------------0--0-|--0-------------------------------------------------|  
B|----------------0--0-|--0--Just play this E and shuffle though the -------|  
G|----------------1--1-|--1-  I-IV-V   blues progression. Use your ---------|  
D|---------------------|-------palm to muffle some of the strings when you -|  
A|---------0-1-2-------|----------------------------------------------play--|  
E|-0---3---------------|----------------------------------------------------|  
                 Well you've heard about love and giving sight to the blind
         
E|-0-----0----------0-------------|--3-------------------------------3------|  
B|-0-----0----------0-------------|--2--Shuffle with A7 -------------2------|  
G|-1-----1----------1-------------|--2-------------------------------2------|  
D|--------------------------------|-----------------------------------------|  
A|--------------------------------|-----------------------------------------|  
E|--------------------------------|-----------------------------------------|  
  My babys lovin' cause the sun to shine    Shes my sweet little thing
         
E|-0--3-3---0-0-|-0----------------|----------------------|-----------------|  
B|-2--2-2---0-0-|-0----------------|----------------------|------------1-2-1|  
G|-2--2-2---1-1-|-1-----Shuffle ---|----------------------|------------0-2-0|  
D|-2------------|------------------|-------0--1---4-4-6-4-|-----------2-----|  
A|--------------|------------------|-2--2-----------------|-0--0-4--4-------|  
E|--------------|------------------|----------------------|-----------------|  
   Shes my pride and joy     Shes my sweet little baby I'm her lil lover boy

E|-0---0---------0-0-0--------|-------------------| That is pretty much        
B|-0---0-------3-3-3-3--------|-------------0-2-0-|  how he plays the whole    
G|-1---1--2su4----------2p0---|-------------1-2-1-|  song except for a few     
D|--------------------------2-|-------------------| fills which are just notes 
A|----------------------------|-------0-1-2-------|   right off the chords     
E|----------------------------|--0--3-------------|  Now for the great solo!   

Solo
E*--0--0--0--0--0--0--0--0--0--0--0--0-*--0--0--0--0--0--0--0--0--0--0--0--0*  
B*-12-12-12-12-12-12-12-12-12-12-12-12-*-15-15-15-15-15-15-15-15-15-15-15-15*  
G*-13-13-13-13-13-13-13-13-13-13-13-13-*-16-16-16-16-16-16-16-16-16-16-16-16*  
D*-------------------------------------*------------------------------------*  
A*-------------------------------------*------------------------------------*  
E*-------------------------------------*------------------------------------*  
                                                                               
E*--0--0--0--0--0--0--0--0--0--0--0--0-*-------12-----12-12------12-12------|  
B*-12-12-12-12-12-12-12-12-12-12-12-12-*----12----b15-12-12--b15-12-12-b15--|  
G*-13-13-13-13-13-13-13-13-13-13-13-13-*b14---------------------------------|  
D*-------------------------------------*------------------------------------|  
A*-------------------------------------*------------------------------------|  
E*-------------------------------------*------------------------------------|  

E|-12-12-|--b14--12-----------12--------------------|-----------------------|
B|-12-12-|----------12-----12----15------14--12-----|-----------------------|
G|-------|-------------b14----------b14----------14-|-12-b14-b14-b14-b14----|
D|-------|------------------------------------------|-----------------------|
A|-------|------------------------------------------|-----------------------|
E|-------|------------------------------------------|-----------------------|
                                                                             
E|---------------------------------------12------15---------------0---------|
B|------------------------------------12----12---15-------------------------|
G|--14p12-------12----------------b14-----------------b*2-0---0h1-----------|
D|---------14-------14p12-----------------------------------2---------------|
A|-------------------------14--12-------------------------------------0--1--|
E|------------------------------------------------------------------3-------|
                                                                             
E|------2-------2----------15su17sd---0-3-0-------------------0-------------|
B|------0-------0----0-0---------------------3------------------2su3-3-3-3-3|
G|---2-------2-----2-0-0-----------------------2--3p2--0--------3su4-4-4-4-4|
D|---1-------1-------------------------------------------2------------------|
A|-2------------------------------------------------------------------------|
E|---------2-----------------------------------------------0----------------|
                                                                             
E|------------------3--2----2--0--0-0-0-0-0-0-0-0-0-0-0-0-0-0--7-7-7-7-7-7--|
B|------------------3--2----2--3su5-5-5-5-5-5-5-5-5-5-5-5-5-5--8-8-8-8-8-8--|
G|--2--0-----0h1----3--2----2-----------------------------------------------|
D|-------2------------------------------------------------------------------|
A|--------------------------------------------------------------------------|
E|----------------0---------------------------------------------------------|
                                                   again bend the "8"  

E|-------------0--0-----0--0---0--0---7-7-7-7-7-7---------------------------|
B|-------------5--5-----5--5---5--5---8-8-8-8-8-8----6su8-8-8-8-8-8-8-8-8-8-|
G|--2p0--------------2-------------------------------7su9-9-9-9-9-9-9-9-9-9-|
D|------2---2---------------------------------------------------------------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|
                                                                             
E|-----------------0----------------------------------0---------0-----------|  
B|-8-----------------b3--0--3--------3-------------------0--b3--------------|  
G|-9--2p0-----0h1--------------2su4----4--2--0---------------------0h1p0h1--|  
D|---------2------------------------------------2---------------------------|  
A|--------------------------------------------------------------------------|  
E|-------------------------------------------------0------------------------|  
                                                                               
E|-------------2---------2--2-2---b3-0----------0---------------------------|  
B|-------------0---------0--0-0---------3---------3-------------------------|  
G|-----------2--------2-----2-2-----------2su4------4--2--0-----------------|  
D|-----------1--------1--------------------------------------2-0-1--2-------|  
A|----0-1--2----------------------------------------------------------------|  
E|-3----------------2-------------------------------------------------------|  

E|-----0--------------------------------------------------------------------|
B|-----0--------3--3---3-------------------------return to the main verse---|
G|--------2su4------------2p0----------------------after the solo.----------|
D|----------------------------2---------------------------------------------|
A|--------------------------------------0-1--2------------------------------|
E|--0-----------------------------0--3--------------------------------------|


I would suggest to any serious guitar player interested in SRV to learn these
solos if you want to really get into SRV's style.
Here is the short out solo.
E*-------------------------*-------------------------*----------------------|
B*-3-3-3-3-3-3-3-3-3-3-3-3-*-5-5-5-5-5-5-5-5-5-5-5-5-*-same rhythm---12-----|
G*-4-4-4-4-4-4-4-4-4-4-4-4-*-6-6-6-6-6-6-6-6-6-6-6-6-*-with these-->-13-----|
D*-------------------------*-------------------------*----------------------|
A*-------------------------*-------------------------*----------------------|
E*-------------------------*-------------------------*----------------------|

E|--------------*---------------------------------------------------12--12--|
B|and-------15--*--------------12-----12--14-14-14---12-----12--------------|
G|-these-->-16--*----14--12----12-----12--14-14-14---12-----12--b14---------|
D|--------------*-----------14-----14--------------------14-----------------|
A|--------------*-----------------------------------------------------------|
E|--------------*-----------------------------------------------------------|

E|-b15-------b15--b15--b15--V15-------12------------------------------------|
B|---------------------------------------15--12-----------------------------|
G|-----------------------------------------------b*14--12------12-b14-b14---|
D|---------------------------------------------------------14---------------|
A|--------------------------------------------------------------------------|
E|--------------------------------------------------------------------------|

E|---------------------------------12-------------------14--12--------------|
B|------------------------------12----12---15--12--12-------12--b14--12-----|
G|12-----------------------b14------------------------------------------b*14|
D|-------12--14p12-----12---------------------------------------------------|
A|------------------14------------------------------------------------------|
E|--------------------------------------------------------------------------|

E|--------------12-----------------------------------3-0----0----------0-2-3-|
B|-----------12-----15------------------------------------3-0--0-------0-3-3-|
G|-12----b14------------b14---14--12-----------------------------0-1-----3-4-|
D|------------------------------------14-12---14---------------------2-------|
A|---------------------------------------------------------------------------|
E|-------------------------------------------------0-------------------------|




------------------------------------O----------------------------------




                            Tightrope by SRV
                               on In Step


   INTRO
E|-------------------------------------------------------------<--R-
B|--------------------------4--4-----2-------------------------<--E-
G|--------------------------4--4-----2-------------2h3p2p0-----<--P-
D|-------6--9---------------4--4-----2-------2--2----------2p0-<--E-
A|---7-----------5-(0)--2---2--2-----0-------2--2--------------<--A-
E|---------------------------------------3---0--0--------------<--T-


The intro seems to be arpeggios off the chords...like
E D B & A G E. This is'nt reflected in the tab above though...UJD.



VERSE CHORDS
E|-2----------7------5-----3------------------------------------------------|
B|-2----------7------5-----3------------------------------------------------|
G|-2----------7------6-----4------------------------------------------------|
D|-X----------X------7-----5------------------------------------------------|
A|-2----------7------7-----5------------------------------------------------|
E|-------------------5-----3------------------------------------------------|
   B9         E9     A     G

Are A and G parts of the verse??  It seems to me the chords to the
verses were B9 (As above)  G#m E9  and the intro stuff following that. I've
written this against the lyrics I got from nevada.----UJD



B9
Caught up in a world wind cant catch my breath, knee deep in hot water

broke out in cold sweat, cant catch the turtle in this rat race feels like
     G#m7     E9                  E-D-B7  A-G-E
I'm losing time at breakneck pace.



The chorus is quite correct...(As Chuck Dolese wrote below..) except the A and
G below should (IMHO) be replaced by A and E9(?)......UJD.


                      E9                          B9
  People walking the tightrope trying to make it right
  E9                                             B9
  Walking the tightrope  every day and every night etc...repeat order of chord
               E9                            B9
  Walking the tightrope
               A       G    (intro)



 Solo is played in the key of B


Tightrope
by
(Stevie Ray Vaughan)
CHORDS ONLY
-----------------------------------
Key: B major       Solo: B minor pentatonic with some major scale riffs

With swing: E - D - B7 / A - G - E    (x2)

               B9
Caught up in a whirlwind, can't catch my breath.

Knee deep in hot water, broke out in cold sweat.

Can't catch a turtle, in this rat race.
                  G#m7  E9                E-D-B7 / A-G-E (x2)
Feels like I'm losing, at a breakneck pace.


Afraid of my own shadow, in the face of grace.
Heart full of darkness, spotlight on my face.
There was love all around me, but I was looking for revenge.
Thank God it never found me, would have been the end.

	    E9                          B9
Walkin' the tight rope, steppin on my friends
            E9                            B9
Walkin' the tight rope, was a shame and a sin.
             E9                            B9
Walkin' the tight rope, between wrong and right.
             A         E9
Walkin' the tight rope, both day and night.  (Solo)


Lookin' back in front of me, in the mirror's grin.
Through eyes of love I see, I'm really lookin at a friend
We've had all our problems, that's the way life is.
My heart goes out to others, who are there to make amends.

(Walkin' the tightrope) Trying to make it right
Every day and every night
Bring it all around.
>From the lost to found.
Streched around the world.
Save the boys and girls.
Let's make it right.
Do it, do it tonight.
Walkin the tightrope.

(Solo)


---fade---




------------------------------O-------------------------------




			Scuttle Buttin'


The following song is "SCUTTLE BUTTIN'" performed by Stevie Ray Vaughan in
the album "Couldn't stand the weather". I hope there are no errors. For more 
information about the song or anything else about SRV tabs write to:

bpatr@theseas.ntua.gr or to

bpatr@alexander.ntua.gr

NOTATION LEGEND.

|------------|-------------|------------|------------|-------------|-----------||------*--*--|-----*-------|--~~~~~~~---|------------|---^---------|-----------||-----/---|--|----/-\------|--5---------|--5==7------|--5-7--------|--(9)------||----5----5--|---5---(5)---|------------|-------5==\-|-------------|-----------||------------|-------------|------------|------------|-------------|-----------||------------|-------------|------------|------------|-------------|-----------|
Bend with       Bend         Vibrato      Slide       Hammer on     Ghost note
*=h :half step  & Release                             (or Pull off)
  f :one  step
  fh:one&half
  2f:2 steps
  
|------------||------------||---3x-------||---3x-------||------------||------------|
Muffled notes

                       f
||--3------f----0-----/--0--^-----------|-------3---------3---3-----------3----|||--3-----/---0----0-3-----3-0--^-------|-------3---------3---3-----------3----|||.------2---------------------3-2--0---|--------------------------------------|||.-----------------------------------2-|--------------------------------------|||--------------------------------------|--------------------------------------|||--------------------------------------|---0---------0---------------0--------|



                       f
|---3------f----0-----/--0--^-----------|-------3---------3---3-----------3----||---3-----/---0----0-3-----3-0--^-------|-------3---------3---3-----------3----||--------2---------------------3-2--0---|--------------------------------------||-------------------------------------2-|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|---0---------0---------------0--------|


                       f
|---3------f----0-----/--0--^-----------|-------3---------3---3-----------3----||---3-----/---0----0-3-----3-0--^-------|-------3---------3---3-----------3----||--------2---------------------3-2--0---|--------------------------------------||-------------------------------------2-|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|---0---------0---------------0--------|


                       f
|---3------f----0-----/--0--^-----------|-------3---------3---3-----------3----||---3-----/---0----0-3-----3-0--^-------|-------3---------3---3-----------3----||--------2---------------------3-2--0---|--------------------------------------||-------------------------------------2-|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|---0---------0---------------0--------|


                       f
|---3------f----0-----/--0--^-----------|--------------------------------------||---3-----/---0----0-3-----3-0--^-------|-------3---------3---3-----------3----||--------2---------------------3-2--0---|-------2---------2---2-----------2----||-------------------------------------2-|-------1---------1---1-----------1----||---------------------------------------|---2---------2------------------------||---------------------------------------|-----------------------------2--------|


 ______________________________________________________________________________
|1                                                                              |
                        f
|---------------0------/--0---^---------|----3-----------3---3-----------3x----||---3--3x----0-----0--3------3-0--^-^---|----3-----------3---3-----------3x----||---2--2x------------------------3-2-0--|-------------------------------------.||---1--1x------------------------------2|-------------------------------------.||---------------------------------------|--------------------------------------||---------------------------------------|--0--------0---------------0----------|


 ---------------------------------------
|2                              to Coda |
                        f
|--------f------0------/--0-0-^---------|----3-----------3---3-----------------||---3---/----0-----0--3------3-0--^-^---|----3-----------3---3-----------------||---2--2-------------------------3-2-0--|--------------------------------------||---1----------------------------------2|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--0--------0---------------0-----0----|
     
     
                                                                     f
|----^-----------------^----------------|--------------0-------0----/-\--------||---3-5---5--5--5--5--3-5--5--5--5--5--5|---2----0^----0-------0---3-----------||---------------------------------------|--------0-1-------1-------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||-0-------------------------------------|--------------------------------------||\---0--^-------------------------------|-------3-----------3--3--------3------||(3)---3-0--^---------^-----------------|-------3-----------3--3--------3------||----------2-0----^--2-0--^-------------|--------------------------------------||----------------2-0-----2-0----^---2---|--------------------------------------||------------------------------2-0------|--0-----------0-------------0---------||---------------------------------------|--------------------------------------|


     f       f      f      f     f    f       f      f       f      f      f
|---/---0---/----0-/----0-/---0-/--0-/--|--0-/----0-/-----0-/----0-/----0-/----||--3-------3------3------3-----3----3---|---3------3-------3------3------3-----||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------|


       f      f     f      f
|---0-/----0-/---0-/----0-/-------------|-------3-----------3---3-----------f--||----3------3-----3------3----^---------|-------3-----------3---3----------/---||----------------------------2-0------0-|---------------------------------2----||----------------------------------2----|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|---0-----------0---------------0------|


            f
|----0-----/----0---^-------------------|--------------------------------------||-0----0--3--------3-0---^-------^------|-----------3---------3----3---3-------||-----------------------2-0--^--2-0--^--|-----------2---------2----2---2-------||---------------------------2-0-----2-0-|-----------1---------1----1---1-------||---------------------------------------|---2-------------2--------------------||---------------------------------------|--------------------------------------|


                                           ~~~~
|----/10---10--10-10---9----9----7------|--7-----------------------------------||----/12---12--12-12---10---10---8------|--8-----------2-----------------------||---------------------------------------|--------2-----2-----0-----------------||---------------------------------------|-----------2--------------2----0------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------|


                                                                  f
|-/12---12--12--------------------------|------f--12--12---------/--12-----f---||-/12---12--12---14--12--------12-------|-----/-------12---12--15---------/----||----------------14--12--------12-------|---14--------------------------14-----||-------------------------14------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------|


             f  f
|12-12-12---/--|-\-------f--------------|--------------------------------------||12-12-12-15-(15)-15-12-|-\-------------|-------12----x-14--12-----------------||----------------------14-14-(14)-12----|-------12----x-14--12-----------------||------------------------------------14-|-14-14-------------------14--12-------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|----^------^------^------^------^-----||-----12/13------12/13------12/13-------|--11-12--11-12--11-12--11-12--11-12---||-14--11/12------11/12------11/12-------|11-----11-----11-----11-----11-----11-||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---^------^------^------^------^-------|----14------11/12---------------------||-11-12--11-12--11-12--11-12--11-12---11/13--14--14--12/13---------------------||------11-----11-----11-----11-----11---|--------14---------14--12--14---------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------|


                                                 f         ^      f      f
|-----------------------------f---------|--12---/--12----14-12---/--12--/--12--||-14-------12----------------/----12----|-----15---------------15-----15-------||-14-------13-----^--------14-----------|------------------------------------14||------14-------14-12-------------------|--------------------------------------||----------------------14---------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|------3--------3--3-------------------||---^-----------^----^------------------|------3--------3--3-------------------||--2-0-----2---2-0--2-0--^--------------|--------------------------------------||-------2---------------2-0---^----2----|--------------------------------------||----------------------------2-0--------|--------------------------------------||---------------------------------------|--0-------0-------------0-----0-------|


                                             h             h         h
|----/10--10---9---9---7--7-------------|---/-------7-----/------7--/----------||----/12--12---10--10--8--8---8---------|--8-------------8---------8-----------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||--0------------------------------------|--------------------------------------|


          h          h                           h          h
|-7------/---7------/------7------------|-7----7/---------7/------7------------||-------8----------8------------8-------|------8----------8----------8---------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||-10------9---------7---7----7\---------|------5-----5--/5---------------------||-----8--------8------------------------|---5-----8-----------8-----5----------||--------------------------------------4/6-------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--------------------------------------||-5---3-------0-------------------------|-----3--------3---3---------f---------||-5---------------^---------------------|-----3--------3---3--------/----------||--------/4------1-0-----0---^----------|--------------------------2-----------||---------------------2-----2-0---------|--------------------------------------||---------------------------------------|--------------------------------------||---------------------------------------|--0-------0-------------0-------------|


         f
